username,name,program,currentSemester,CGPA,Backlog,Gender,Dob,tenthMarks,twelvethMarks,passOutYear,addressLine1,addressLine2,pincode,city,state,country,email,phone,randomPassword
andrewpowell,Patrick Lewis,IT-BI,6,5.27,True,Female,2001-08-30,79.76,87.05,2024,1448 Andrea Vista Suite 926,Apt. 506,76498,Mumbai,Maharashtra,India,[email],3683795138,373347
jodi26,Michael Ortiz,ECE,2,7.09,True,Male,2002-08-27,88.15,78.96,2025,1384 Emily Knolls Suite 415,Apt. 313,15287,Mumbai,Uttar Pradesh,India,[email],001-588-505-4414,127829
gloverjulie,Hailey Garner,IT-BI,5,8.26,True,Male,2002-08-16,92.42,75.87,2022,201 Ford Divide Suite 983,Apt. 829,62200,Bangalore,Delhi,India,[email],857.941.1334,831391
holly09,Jeffrey Herrera,ECE,6,7.3,True,Male,2006-05-17,91.02,97.4,2025,0635 Sandra Track Suite 585,Apt. 964,52178,Lucknow,Delhi,India,[email],1537712316,663727
pspence,Christina Harris,IT,2,8.65,True,Male,2000-11-13,72.43,63.5,2025,57199 Andrews Pine,Apt. 377,82662,Mumbai,Uttar Pradesh,India,[email],(824)453-0406,994133
zacharymarshall,Laura Sanchez,IT,1,8.95,True,Male,2001-07-23,81.96,64.27,2023,136 Burke Radial Suite 446,Suite 414,79901,Chennai,Karnataka,India,[email],(672)748-7491x51434,600520
tammy47,Chad Potts,IT,4,9.99,False,Female,2002-10-11,67.88,71.41,2024,00465 Colon View,Suite 714,73942,Bangalore,Maharashtra,India,[email],325-913-5828x7745,666358
codyjones,Tyler White,ECE,6,7.08,True,Male,2004-07-29,66.74,92.53,2025,9728 Kimberly Ferry,Suite 890,39387,Bangalore,Maharashtra,India,[email],5767127997,197480
christopherwilliams,Lori Norris,IT-BI,7,7.55,False,Female,2002-10-30,87.08,67.18,2022,154 Christopher Track Suite 093,Apt. 823,20057,New Delhi,Tamil Nadu,India,[email],001-268-566-3337,971894
davisjerry,Diane Morton,IT-BI,2,8.16,False,Male,2005-06-19,99.91,60.96,2024,68387 Luna Grove Apt. 852,Apt. 435,36025,Lucknow,Uttar Pradesh,India,[email],105-199-3654x2952,173501
kathy97,Tammy Flores,IT-BI,1,8.85,False,Female,1999-11-25,84.94,86.52,2024,3900 Harris Walk Apt. 139,Suite 528,8313,Bangalore,Karnataka,India,[email],711.746.3601x0175,974526
thomasjames,Tanya Hanson,IT-BI,3,8.87,True,Male,2002-04-24,74.74,67.35,2023,44771 Young Port,Apt. 790,89520,Lucknow,Maharashtra,India,[email],001-[phone]x25453,307798
donald16,Cynthia Williamson,IT-BI,3,7.51,True,Female,2004-05-12,65.13,71.86,2023,1544 Rodriguez Glens,Suite 375,655,Chennai,Maharashtra,India,[email],987.538.0654x6520,353646
iit2022002,Deborah Chase,IT-BI,6,9.7,False,Male,2002-08-28,87.37,94.86,2024,076 Wyatt Bypass,Suite 996,15629,Lucknow,Karnataka,India,[email],057-001-8701,796133
iit2022155,Samuel Juarez,IT-BI,7,7.99,True,Male,2006-12-15,99.75,94.13,2025,19159 Pearson Islands Apt. 051,Suite 959,55279,Mumbai,Uttar Pradesh,India,[email],130-887-7873x461,740065
iit2022193,Ananya Mehra,IT-BI,7,8.45,True,Female,2006-07-21,97.60,91.85,2025,2985 Ridge View Street,Floor 3,56002,Lucknow,Uttar Pradesh,India,ananya.mehra97@example.com,987-654-3210,226010
iit2022345,Aditya Sharma,ECE,7,8.72,True,Male,2006-05-13,95.40,89.25,2026,143 Green Valley Road, Block B,56078,Kanpur,Uttar Pradesh,India,aditya.sharma95@example.com,981-123-4567,208001
iit2022289,Simran Kaur,IT,7,8.88,True,Female,2006-09-10,96.20,90.10,2025,57 Blossom Heights, Apt 12B,56045,Noida,Uttar Pradesh,India,simran.kaur96@example.com,982-345-6789,201301
iit2022987,Neha Verma,IT,6,9.04,False,Female,2005-11-27,93.20,87.60,2027,12 Rosewood Apartments, Sector 17,40076,Lucknow,Uttar Pradesh,India,neha.verma27@example.com,987-654-3210,226001
iit2022235,Aastha Verma,IT,6,9.04,False,Female,2005-11-27,93.20,87.60,2027,12 Rosewood Apartments, Sector 17,40076,Lucknow,Uttar Pradesh,India,neha.verma27@example.com,987-654-3210,256001
